samples,slides,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,labels
CMB-BRCA_MSB-00156,MSB-00156-01-05,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,1.3916186007972131,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,0.9861534926890488,-0.4001408684308418,-0.4001408684308418,1.2092970440032584,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,1.2092970440032584,-0.4001408684308418,-0.4001408684308418,0.6984714202372678,-0.4001408684308418,1.2092970440032584,1.3916186007972131,-0.4001408684308418,1.2092970440032584,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,-0.4001408684308418,0.6984714202372678,-0.4001408684308418,1
CMB-BRCA_MSB-00587,MSB-00587-01-01,-0.5000430326795757,2.59099942067874,-0.5000430326795757,-0.5000430326795757,1.8978522401187947,-0.5000430326795757,2.5444794050438473,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,2.3331703113766404,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,0.19310414788036953,2.832161477495628,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,1.1093948797545246,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,-0.5000430326795757,1
CMB-BRCA_MSB-01798,MSB-01798-02-02,2.533967358596333,2.16129207331116,-0.17408284250587688,1.4998935910657947,-0.17408284250587688,-0.17408284250587688,-0.17408284250587688,-1.2726951311739865,-0.5795479506140412,0.8067464105058494,-0.5795479506140412,0.9245294461622329,0.6732150178813268,0.9245294461622329,-1.2726951311739865,0.5190643380540684,-0.17408284250587688,0.11359922994590411,-0.17408284250587688,-0.5795479506140412,-0.17408284250587688,-0.5795479506140412,0.33674278126011375,0.11359922994590411,0.5190643380540684,1.6717438479924538,-1.2726951311739865,-1.2726951311739865,0.11359922994590411,-1.2726951311739865,-1.2726951311739865,-0.5795479506140412,0.11359922994590411,-1.2726951311739865,1
CMB-BRCA_MSB-02137,MSB-02137-01-02,-1.1004290465119428,0.9790124951678931,-0.4072818659519975,-1.1004290465119428,1.464520310949594,-1.1004290465119428,2.3335581579732034,-1.1004290465119428,1.789942711384222,2.3007683351502126,0.8454811025433705,-1.1004290465119428,-0.4072818659519975,-0.4072818659519975,-1.1004290465119428,-1.1004290465119428,-1.1004290465119428,-1.1004290465119428,-0.4072818659519975,1.0967955308242765,-1.1004290465119428,1.6076211545902672,2.077624783836003,-0.4072818659519975,-1.1004290465119428,-0.0018167578438331492,-1.1004290465119428,-0.4072818659519975,-1.1004290465119428,1.0967955308242765,-1.1004290465119428,-1.1004290465119428,0.5090088659221575,2.8508146720694847,1
CMB-BRCA_MSB-02664,MSB-02664-01-05,0.7183655179801715,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,1.229191141746162,0.312900409872007,-0.3802467706879383,-0.3802467706879383,2.7107956826703776,2.1847025867735987,0.312900409872007,-0.3802467706879383,0.7183655179801715,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,1.6991947709918978,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,-0.3802467706879383,1
CMB-BRCA_MSB-02664,MSB-02664-01-10,-0.04077336356234973,0.6523738169975956,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,0.6523738169975956,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,1
CMB-BRCA_MSB-04856,MSB-04856-01-02,-0.0705263315528933,2.3273689412454774,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,-0.0705263315528933,1
CMB-BRCA_MSB-05650,MSB-05650-01-02,-0.3948818173280725,2.2441755122871863,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,2.6496406203953504,-0.3948818173280725,0.2982653632318728,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,0.2982653632318728,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,-0.3948818173280725,2.0900248324599278,-0.3948818173280725,-0.3948818173280725,0.7037304713400372,-0.3948818173280725,-0.3948818173280725,0.2982653632318728,-0.3948818173280725,-0.3948818173280725,0.9914125437918181,-0.3948818173280725,0.2982653632318728,1
CMB-BRCA_MSB-05960,MSB-05960-01-01,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,0.5996750090791233,-0.09347217148082199,0.5996750090791233,-0.09347217148082199,1.698287297747233,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,-0.09347217148082199,1
CMB-BRCA_MSB-06586,MSB-06586-03-01,-0.219659709807104,0.8789525788610058,-0.219659709807104,-0.9128068903670493,1.033103258688264,1.4850883824313212,1.033103258688264,-0.219659709807104,0.4734874707528413,0.696631022067051,0.1858053983010605,0.1858053983010605,1.2844176869691701,-0.9128068903670493,0.1858053983010605,-0.9128068903670493,1.4850883824313212,0.4734874707528413,-0.9128068903670493,-0.9128068903670493,-0.9128068903670493,0.4734874707528413,-0.219659709807104,-0.9128068903670493,-0.9128068903670493,-0.219659709807104,-0.9128068903670493,-0.9128068903670493,-0.9128068903670493,1.9204064536891667,0.696631022067051,-0.9128068903670493,-0.219659709807104,-0.219659709807104,1
CMB-BRCA_MSB-06586,MSB-06586-04-06,-0.14926981809511256,2.8464624554588784,-0.14926981809511256,-0.14926981809511256,0.5438773624648328,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,0.5438773624648328,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,0.5438773624648328,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,-0.14926981809511256,1
CMB-BRCA_MSB-08876,MSB-08876-01-04,-0.577057958834527,0.5215543298335826,-0.577057958834527,1.0323799535995732,1.502383582845309,-0.577057958834527,0.8092364022853636,0.11608922172541829,-0.577057958834527,1.0323799535995732,-0.577057958834527,1.7255271341595186,1.214701510393528,-0.577057958834527,-0.577057958834527,0.8092364022853636,-0.577057958834527,-0.577057958834527,-0.577057958834527,0.11608922172541829,0.11608922172541829,-0.577057958834527,0.11608922172541829,0.11608922172541829,0.5215543298335826,1.214701510393528,-0.577057958834527,-0.577057958834527,-0.577057958834527,-0.577057958834527,-0.577057958834527,-0.577057958834527,-0.577057958834527,-0.577057958834527,1
CMB-BRCA_MSB-09060,MSB-09060-01-20,-0.5019432670323226,2.7169325578358783,0.19120391352762264,-0.5019432670323226,1.2898162021957325,-0.5019432670323226,-0.5019432670323226,-0.5019432670323226,1.5774982746475132,2.137114062582936,0.19120391352762264,-0.5019432670323226,0.19120391352762264,0.19120391352762264,-0.5019432670323226,-0.5019432670323226,-0.5019432670323226,0.19120391352762264,-0.5019432670323226,-0.5019432670323226,0.19120391352762264,0.5966690216357871,0.19120391352762264,-0.5019432670323226,-0.5019432670323226,-0.5019432670323226,-0.5019432670323226,-0.5019432670323226,-0.5019432670323226,0.19120391352762264,-0.5019432670323226,-0.5019432670323226,0.19120391352762264,-0.5019432670323226,1
CMB-PCA_MSB-01118,MSB-01118-03-02,1.2260048967274275,-0.288122835902348,1.4083264535213822,0.5328577161674823,1.576661768340597,1.1851829022071725,-0.20111145891271817,-0.3834330157066727,1.5480883958965408,1.0516515095826497,0.25842087046572204,0.35850432902270446,1.9679422414568049,0.7151792729614368,1.0028613454132178,-0.3834330157066727,0.2043536491954462,-0.8942586394726635,1.2058021894099082,-0.7401079596454052,1.7447986901425951,-0.04696077908545989,-0.7401079596454052,-0.7401079596454052,0.6098187573036106,-2.6860181087007184,0.6098187573036106,-2.6860181087007184,-0.3834330157066727,0.5328577161674823,-1.5874058200326089,-1.9928709281407733,-1.2997237475808279,-2.6860181087007184,6
CMB-PCA_MSB-01497,MSB-01497-01-01,-0.3127286405797631,-0.3127286405797631,0.38041853998018227,-0.3127286405797631,1.7667129011000728,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,1.7667129011000728,-0.3127286405797631,-0.3127286405797631,0.7858836480883467,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,0.38041853998018227,-0.3127286405797631,0.38041853998018227,0.7858836480883467,0.7858836480883467,-0.3127286405797631,-0.3127286405797631,0.7858836480883467,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,-0.3127286405797631,6
CMB-PCA_MSB-02472,MSB-02472-03-01,-1.9583259213321411,1.538181640134339,-1.9583259213321411,1.5970221401572726,1.2997706166893408,2.290169320717218,1.1771682945970086,-1.2651787407721957,1.870315475156954,-0.012415772276827886,0.9320458365640235,-1.9583259213321411,1.7052357247975054,1.8258637125861201,1.6792602383942445,-1.9583259213321411,-1.9583259213321411,0.749724279770069,1.5970221401572726,0.43956935146622944,0.1211156203476948,-1.2651787407721957,1.0374063522218497,-1.9583259213321411,-1.9583259213321411,-1.2651787407721957,2.067025769403008,-1.9583259213321411,1.475661283153005,1.8258637125861201,-0.5720315602122505,-1.2651787407721957,-1.9583259213321411,-1.9583259213321411,6
CMB-PCA_MSB-02729,MSB-02729-01-03,-0.21389407036970728,-0.21389407036970728,1.1724002907501834,-0.21389407036970728,2.494156130732503,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,0.8847182182984024,0.47925311019023803,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,0.47925311019023803,-0.21389407036970728,-0.21389407036970728,0.47925311019023803,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,-0.21389407036970728,6
CMB-PCA_MSB-03973,MSB-03973-01-02,0.2219500245320138,-0.47119715602793155,1.3205623132001236,-0.47119715602793155,1.4747129930273817,0.2219500245320138,-0.47119715602793155,-0.47119715602793155,1.7260274213082878,1.138240756406169,-0.47119715602793155,0.2219500245320138,1.138240756406169,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,1.138240756406169,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,0.9150972050919591,0.2219500245320138,0.6274151326401782,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,-0.47119715602793155,6
CMB-PCA_MSB-04415,MSB-04415-01-20,0.5137906373090395,-0.5848216513590703,2.6340541735091305,-0.5848216513590703,2.8163757303030854,0.10832552920087508,-0.5848216513590703,0.5137906373090395,1.0246162610750302,0.8014727097608204,-0.5848216513590703,0.10832552920087508,1.0246162610750302,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,0.8014727097608204,0.10832552920087508,0.10832552920087508,0.10832552920087508,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,1.0246162610750302,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,-0.5848216513590703,6
CMB-PCA_MSB-04780,MSB-04780-03-02,-0.12888313631393772,1.4805547761201625,-0.12888313631393772,-0.12888313631393772,0.5642640442460076,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,0.5642640442460076,-0.12888313631393772,0.5642640442460076,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,0.5642640442460076,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,-0.12888313631393772,6
CMB-PCA_MSB-06094,MSB-06094-01-02,-0.36662809539588986,0.3265190851640554,1.2428098170382105,-0.36662809539588986,1.2428098170382105,0.7319841932722199,-0.36662809539588986,-0.36662809539588986,0.3265190851640554,0.3265190851640554,0.3265190851640554,-0.36662809539588986,1.0196662657240008,-0.36662809539588986,0.7319841932722199,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,0.7319841932722199,-0.36662809539588986,0.7319841932722199,0.3265190851640554,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,6
CMB-PCA_MSB-06184,MSB-06184-07-02,0.284971683121783,-0.40817549743816234,1.3835839717898928,-0.40817549743816234,1.5377346516171508,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,0.6904367912299474,0.9781188636817283,-0.40817549743816234,0.284971683121783,1.9897197753602083,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,0.6904367912299474,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,0.9781188636817283,-0.40817549743816234,-0.40817549743816234,0.9781188636817283,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,-0.40817549743816234,6
CMB-PCA_MSB-06894,MSB-06894-08-04,-0.04077336356234973,0.6523738169975956,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,0.6523738169975956,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,-0.04077336356234973,6
CMB-PCA_MSB-07436,MSB-07436-03-02,-0.0526988079184723,0.640448372641473,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,1.0459134807496375,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,-0.0526988079184723,6
CMB-PCA_MSB-07483,MSB-07483-01-02,-0.06116004534352459,-0.06116004534352459,0.6319871352164207,-0.06116004534352459,0.6319871352164207,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,0.6319871352164207,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,-0.06116004534352459,6
CMB-PCA_MSB-07666,MSB-07666-01-02,2.2531853431965865,0.8203709664418033,2.0525146477344354,0.07843362171242584,2.4392876228304474,-0.8378571101617293,-0.6147135588475194,-1.1255391826135102,2.206665327561694,2.4392876228304474,-2.22415147128162,0.6090618727745963,1.489420595422688,1.5135181470017485,-1.5310042907216745,-1.5310042907216745,-1.1255391826135102,-0.8378571101617293,2.0099550333156397,2.2417566473729638,0.17374380151675073,1.1770459103805355,2.0385284057596955,-1.5310042907216745,-1.1255391826135102,-1.1255391826135102,-0.43239200205356476,-1.5310042907216745,-1.1255391826135102,-1.5310042907216745,-2.22415147128162,-1.5310042907216745,0.6662202866145449,-2.22415147128162,6
CMB-PCA_MSB-08178,MSB-08178-01-02,-0.4511951250824114,-0.4511951250824114,0.9350992360374792,-0.4511951250824114,1.3405643441456436,0.24195205547753393,-0.4511951250824114,-0.4511951250824114,0.24195205547753393,0.9350992360374792,-0.4511951250824114,-0.4511951250824114,2.382018218973805,0.24195205547753393,-0.4511951250824114,0.24195205547753393,-0.4511951250824114,-0.4511951250824114,0.24195205547753393,-0.4511951250824114,-0.4511951250824114,1.9467001477159591,-0.4511951250824114,-0.4511951250824114,0.9350992360374792,-0.4511951250824114,-0.4511951250824114,-0.4511951250824114,-0.4511951250824114,-0.4511951250824114,-0.4511951250824114,-0.4511951250824114,0.24195205547753393,-0.4511951250824114,6
CMB-PCA_MSB-08324,MSB-08324-01-02,0.603329885997075,-0.4952824026710345,1.7019421746651848,-0.4952824026710345,2.143774926944224,-0.4952824026710345,-0.4952824026710345,-0.4952824026710345,0.8910119584488561,1.4506277463842787,-0.4952824026710345,-0.4952824026710345,1.7019421746651848,-0.4952824026710345,-0.4952824026710345,-0.4952824026710345,-0.4952824026710345,-0.4952824026710345,-0.4952824026710345,1.2964770665570204,0.603329885997075,-0.4952824026710345,0.603329885997075,-0.4952824026710345,0.19786477788891077,-0.4952824026710345,-0.4952824026710345,-0.4952824026710345,0.19786477788891077,-0.4952824026710345,-0.4952824026710345,-0.4952824026710345,-0.4952824026710345,-0.4952824026710345,6
CMB-PCA_MSB-08334,MSB-08334-01-02,-0.32572372152914664,0.772888567138963,0.3674234590307987,-0.32572372152914664,1.6201864275261666,-0.32572372152914664,-0.32572372152914664,0.3674234590307987,0.3674234590307987,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,2.1591829282588537,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,1.060570639590744,0.3674234590307987,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,0.3674234590307987,0.3674234590307987,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,-0.32572372152914664,6
CMB-PCA_MSB-08965,MSB-08965-01-02,-0.6521879040336649,0.44642438463444484,1.13957156519439,-0.6521879040336649,1.7457073687647058,-0.6521879040336649,-0.6521879040336649,1.13957156519439,1.8327187457543355,1.5450366733025547,0.04095927652628039,-0.6521879040336649,1.7457073687647058,0.04095927652628039,-0.6521879040336649,-0.6521879040336649,-0.6521879040336649,-0.6521879040336649,-0.6521879040336649,0.44642438463444484,-0.6521879040336649,0.44642438463444484,1.2937222450216486,-0.6521879040336649,0.44642438463444484,-0.6521879040336649,-0.6521879040336649,-0.6521879040336649,-0.6521879040336649,-0.6521879040336649,-0.6521879040336649,-0.6521879040336649,0.7341064570862257,-0.6521879040336649,6
CMB-PCA_MSB-09614,MSB-09614-01-02,1.4239356944164279,-0.6555058472634082,2.3402264262905828,-0.6555058472634082,2.117082874976373,0.03764133329653714,0.03764133329653714,0.4431064414047017,1.5417187300728112,0.4431064414047017,-0.6555058472634082,-0.6555058472634082,1.6470792457306376,0.03764133329653714,-0.6555058472634082,-0.6555058472634082,0.03764133329653714,-0.6555058472634082,0.03764133329653714,0.4431064414047017,0.4431064414047017,0.03764133329653714,-0.6555058472634082,-0.6555058472634082,0.03764133329653714,-0.6555058472634082,-0.6555058472634082,-0.6555058472634082,-0.6555058472634082,0.03764133329653714,-0.6555058472634082,-0.6555058472634082,-0.6555058472634082,-0.6555058472634082,6
