samples,slides,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,labels
CPTAC-COAD_26CO005,38908a50-9172-41ea-a8bd-5bd23d,-0.7092812056206806,-0.016134025060735323,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,0.9001567068134197,2.2864510679333105,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,0.67701315549921,-0.7092812056206806,-0.7092812056206806,2.9283049541057053,-0.7092812056206806,3.5533986714206347,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,-0.7092812056206806,4.102903149751737,-0.7092812056206806,-0.016134025060735323,-0.7092812056206806,-0.7092812056206806,2.6229233045545235,-0.016134025060735323,3
CPTAC-LSCC_C3L-00415,C3L-00415-21,0.6288853648142243,-0.6238776036811436,-0.21841249557297923,-0.21841249557297923,0.6288853648142243,-0.21841249557297923,-0.21841249557297923,-1.317024784241089,2.8726299577853367,0.4747346849869661,2.8101096008040023,-1.317024784241089,1.3220325453741697,2.1169624202440573,1.8184694316880607,-1.317024784241089,0.4747346849869661,-1.317024784241089,1.727497653482334,-0.6238776036811436,0.9855603087529566,0.6288853648142243,-0.6238776036811436,-0.6238776036811436,-0.6238776036811436,-1.317024784241089,-1.317024784241089,-0.21841249557297923,-0.6238776036811436,1.516188559815127,-1.317024784241089,-1.317024784241089,-1.317024784241089,-1.317024784241089,5
CPTAC-LSCC_C3L-00503,C3L-00503-23,2.9223436857103775,0.6710518871038823,2.0881179068905267,-1.4083896545759536,1.0765169952120466,0.2010482578581468,-0.7152424740160083,-1.4083896545759536,0.8941954384180921,0.3833698146521014,0.7888349227602658,0.8941954384180921,0.5375204944793597,1.4248236894802624,-1.4083896545759536,-1.4083896545759536,-0.7152424740160083,1.8497068834455284,-1.4083896545759536,0.3833698146521014,2.2804897995379827,-1.4083896545759536,-1.4083896545759536,-1.4083896545759536,0.2010482578581468,0.6710518871038823,-1.4083896545759536,-0.30977736590784394,-0.7152424740160083,1.2996605465262565,-1.4083896545759536,-1.4083896545759536,0.7888349227602658,-1.4083896545759536,5
CPTAC-LSCC_C3L-00927,C3L-00927-22,2.524454047753988,-0.6110401681751616,-0.6110401681751616,3.6516397088661536,-0.6110401681751616,0.08210701238478371,-0.6110401681751616,-0.6110401681751616,-0.6110401681751616,-0.6110401681751616,-0.6110401681751616,-0.6110401681751616,2.028017161440097,0.08210701238478371,0.08210701238478371,2.1615485540646198,0.48757212049294796,-0.6110401681751616,1.691544924818884,-0.6110401681751616,0.08210701238478371,-0.6110401681751616,-0.6110401681751616,-0.6110401681751616,0.48757212049294796,-0.6110401681751616,-0.6110401681751616,-0.6110401681751616,0.08210701238478371,-0.6110401681751616,-0.6110401681751616,-0.6110401681751616,-0.6110401681751616,-0.6110401681751616,5
CPTAC-LSCC_C3L-01000,C3L-01000-25,1.02566445155975,-0.9202456974955634,1.0946573230467014,3.105105993239586,-0.22709851693561808,0.5838316992807107,-1.6133928780555087,-0.9202456974955634,1.6447036599659735,0.689192214938537,1.7188116321196953,-0.9202456974955634,1.3310461011109318,0.5838316992807107,-0.0039549656214082785,0.689192214938537,1.8523430247442179,0.17836659117254638,2.3184327546688173,-0.9202456974955634,0.689192214938537,0.46604866362432723,-0.9202456974955634,-0.5147805893873989,1.02566445155975,-1.6133928780555087,-1.6133928780555087,-1.6133928780555087,-0.22709851693561808,-0.5147805893873989,-1.6133928780555087,-1.6133928780555087,-1.6133928780555087,-1.6133928780555087,5
CPTAC-LSCC_C3L-01606,C3L-01606-26,-0.5870852113924857,2.631790613475715,-0.5870852113924857,-0.5870852113924857,1.2046742578355694,0.10606196916745964,0.511527077275624,-0.5870852113924857,0.799209149727405,-0.5870852113924857,-0.5870852113924857,1.0223527010416147,0.511527077275624,0.511527077275624,-0.5870852113924857,0.10606196916745964,-0.5870852113924857,3.794941423281396,-0.5870852113924857,0.511527077275624,0.511527077275624,0.10606196916745964,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,-0.5870852113924857,5
CPTAC-LSCC_C3L-02163,C3L-02163-23,0.09471616634710116,-0.4161094574188894,-1.514721746086999,2.7619443729290563,0.4311884029683142,0.4311884029683142,-0.8215745655270539,-1.514721746086999,0.4311884029683142,2.011638778529162,-1.514721746086999,-0.8215745655270539,1.8864756355751562,-0.4161094574188894,-1.514721746086999,-0.12842738496710854,2.0961961665572253,-1.514721746086999,2.011638778529162,-0.8215745655270539,-0.4161094574188894,1.3756500118091655,1.257866976152782,1.3756500118091655,1.7433747919344829,-1.514721746086999,-1.514721746086999,-1.514721746086999,0.7878633469070465,-1.514721746086999,-0.8215745655270539,-1.514721746086999,0.6825028312492202,0.4311884029683142,5
CPTAC-LSCC_C3L-02168,C3L-02168-25,1.5040527396229142,0.9932271158569236,-0.10538517281118598,2.351350600010118,0.1822968996405948,-1.897144642039241,1.3217311828289597,1.2809091883087047,-1.897144642039241,0.0487655070160722,-1.897144642039241,0.9932271158569236,2.3223630631368657,-1.897144642039241,-1.897144642039241,3.3860590866987477,-0.5108502809193505,1.9946756560713856,-0.7985323533711313,-1.2039974614792959,-1.897144642039241,-1.897144642039241,2.2617384413204307,3.100067631724874,0.9932271158569236,2.0731472715128807,-1.897144642039241,-1.897144642039241,1.5993629194272392,-1.897144642039241,-0.5108502809193505,-1.2039974614792959,-1.897144642039241,-1.2039974614792959,5
CPTAC-LSCC_C3L-02546,C3L-02546-26,-0.21042986343863707,1.869011678241199,-0.21042986343863707,-0.21042986343863707,1.1758644976812536,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,0.4827173171213082,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,1.3990080489954633,-0.21042986343863707,-0.21042986343863707,0.4827173171213082,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,-0.21042986343863707,0.4827173171213082,-0.21042986343863707,-0.21042986343863707,5
CPTAC-LSCC_C3L-02660,C3L-02660-22,1.9066845955516245,-1.5273026089335218,0.6699219684026976,1.804901901241682,0.7752824840605238,1.037646748528015,-0.1410082478136312,-0.8341554283735765,2.4429893046186,0.5521389327463141,-0.4286903202654121,-1.5273026089335218,1.8399932210529522,1.6507512214144238,1.608191606995628,0.2644568602945332,-0.8341554283735765,-0.8341554283735765,1.8738947727286335,-1.5273026089335218,0.2644568602945332,1.5172198287899012,-0.8341554283735765,-0.8341554283735765,1.9692049525329585,-1.5273026089335218,-1.5273026089335218,-1.5273026089335218,-0.4286903202654121,-0.4286903202654121,-0.8341554283735765,-1.5273026089335218,-1.5273026089335218,-1.5273026089335218,5
CPTAC-LSCC_C3L-03961,C3L-03961-25,1.7138037127968506,-1.7827038486696296,-0.17326593623552924,3.382082125253884,-1.0895566681096844,0.856353480945629,0.1632063003856837,-1.7827038486696296,1.854882311056756,-0.17326593623552924,1.5131330173346995,-0.17326593623552924,2.109116449440997,1.2130284248843615,2.1685398699117977,0.5198812443244161,0.7822455087919071,-0.39640948754973904,3.100098073916741,-1.7827038486696296,-0.17326593623552924,0.29673769301020625,-1.7827038486696296,-0.68409156000152,0.009055620558425282,-1.7827038486696296,-1.7827038486696296,-1.7827038486696296,0.7022028011183706,1.395349981678316,-1.7827038486696296,-1.7827038486696296,-1.0895566681096844,-1.7827038486696296,5
CPTAC-LSCC_C3L-04014,C3L-04014-25,2.5795019567564355,-0.26346756224514517,2.0719073535718913,1.970124659261949,1.3120687985132737,-0.4457891190390998,-1.3620798509132548,-2.0552270314732,1.2769774787020036,2.3014817952163917,-1.3620798509132548,1.1228267988747453,1.0802671844559495,0.3426682413251704,-2.0552270314732,0.024214510206635752,0.7779863125830158,0.5838302981420583,1.6583450352311075,0.024214510206635752,1.0358154218851157,0.6528231696290098,-0.10931688241788699,1.9150648820789216,1.8365932666374263,-2.0552270314732,-2.0552270314732,-2.0552270314732,0.8351447264229646,-2.0552270314732,-2.0552270314732,-2.0552270314732,-1.3620798509132548,-2.0552270314732,5
CPTAC-LSCC_C3L-04792,C3L-04792-21,-1.0329620037973088,2.299242506377895,-1.0329620037973088,-1.0329620037973088,2.4933985208188525,-1.0329620037973088,-1.0329620037973088,-1.0329620037973088,-1.0329620037973088,1.4519446459906915,-1.0329620037973088,2.3682353778648464,-1.0329620037973088,-1.0329620037973088,-1.0329620037973088,0.06565028487080084,-1.0329620037973088,-1.0329620037973088,-1.0329620037973088,3.964250269966806,-1.0329620037973088,-0.3398148232373636,4.042211811436518,3.977673290298947,-1.0329620037973088,2.858858294313318,-1.0329620037973088,-1.0329620037973088,-1.0329620037973088,-1.0329620037973088,-1.0329620037973088,0.5764759086367915,-1.0329620037973088,-1.0329620037973088,5
CPTAC-LSCC_C3L-04871,C3L-04871-26,0.9762686015285503,2.5567189770893983,-0.05335081565260798,-1.6627887280867084,0.28312142096860504,1.5560870967814924,2.613877390929347,0.534435849249511,-0.5641764394185986,0.41665281359312756,-1.6627887280867084,1.7045071018997657,1.4282537252716077,0.12897074114134666,-1.6627887280867084,0.9021606293748283,0.28312142096860504,3.8220082054039466,-1.6627887280867084,-1.6627887280867084,3.3610917927595683,-0.969641547526763,-1.6627887280867084,-1.6627887280867084,-0.27649436696681773,-1.6627887280867084,-1.6627887280867084,-1.6627887280867084,-0.05335081565260798,1.2275830298094563,-0.05335081565260798,-1.6627887280867084,0.12897074114134666,-1.6627887280867084,5
CPTAC-LSCC_C3L-04889,C3L-04889-26,-1.1818099601534469,1.3030966896345535,-0.2655192282792918,-1.874957140713392,2.2193874215087086,1.3831393973080899,2.2681775856781408,1.3831393973080899,0.9582562033428238,0.6899922167481446,-0.08319767148533712,0.6099495090746082,0.8976315815263891,-1.874957140713392,-1.874957140713392,-0.7763448520452825,0.2044844009664438,3.3399786168955936,-1.874957140713392,-1.874957140713392,0.9582562033428238,0.3222674366228272,-0.2655192282792918,-1.874957140713392,-1.1818099601534469,-1.1818099601534469,-1.874957140713392,-0.2655192282792918,1.0694818384530485,2.1140269058508823,0.7641001889018666,-0.4886627795935015,0.2044844009664438,-1.874957140713392,5
CPTAC-LSCC_C3L-05172,C3L-05172-26,0.2892035212931398,2.12178498504145,1.3008044329716197,-1.0970908398267507,2.3041065418354045,-1.0970908398267507,1.8473481393396898,0.2892035212931398,1.4678585176347858,1.3878158099612494,-1.0970908398267507,0.2892035212931398,1.1001337375094686,-1.0970908398267507,-1.0970908398267507,-1.0970908398267507,-1.0970908398267507,3.0137830243465604,-1.0970908398267507,-0.4039436592668055,1.6754978824130304,-0.4039436592668055,0.0015214488413588412,0.0015214488413588412,-1.0970908398267507,-1.0970908398267507,-1.0970908398267507,-1.0970908398267507,0.2892035212931398,-1.0970908398267507,-0.4039436592668055,-1.0970908398267507,0.2892035212931398,-1.0970908398267507,5
CPTAC-LSCC_C3L-05225,C3L-05225-25,1.2367350380681366,-0.18033098171850778,-2.2597725233983437,3.0825617285664673,0.305176834063193,2.002907353642972,0.3792848062169149,0.3792848062169149,0.3792848062169149,-1.161160234730234,2.134676631274095,0.2251341263896565,1.5244171105199176,-2.2597725233983437,1.2665880012178177,1.7475606618341273,0.305176834063193,1.377813636328042,2.5765093835531343,-2.2597725233983437,0.04281256959570191,0.630599234497821,-0.8734781622784531,-0.3138623743430304,0.7847499143250792,-2.2597725233983437,-1.5666253428383985,-2.2597725233983437,1.5244171105199176,-0.6503346109642434,-0.18033098171850778,-1.161160234730234,-2.2597725233983437,-2.2597725233983437,5
CPTAC-LSCC_C3L-05392,C3L-05392-27,-0.7773361556336753,1.3429273805664157,0.06996170475352818,-1.875948444301785,1.861721173981583,0.20349309737805082,0.20349309737805082,-1.875948444301785,2.778011905855738,2.677928447298756,-0.08418897507373004,-1.1828012637418397,-0.2665105318676847,2.719171405832805,-1.875948444301785,-1.875948444301785,-1.875948444301785,3.0938648552742154,0.3212761330344343,0.6089582054862153,1.382148093719697,0.20349309737805082,1.2595457716273646,-1.875948444301785,-1.875948444301785,-1.1828012637418397,-1.875948444301785,1.5897874584979415,-0.48965408318189446,2.328744175089181,-1.875948444301785,-1.875948444301785,1.9741991574082736,-1.875948444301785,5
CPTAC-LSCC_C3L-05398,C3L-05398-21,-0.5989051751367622,-1.6975174638048718,0.2483926852504414,-0.5989051751367622,0.2483926852504414,1.2469215153615687,1.0750712584349094,1.010532737297338,0.2483926852504414,0.7873891859831283,1.4379767521242777,-1.0043702832449266,2.234308168919454,1.7036799178572835,1.7989900976616084,-1.6975174638048718,2.0160546028994357,-1.0043702832449266,-0.08807955137077149,-0.5989051751367622,-1.6975174638048718,1.5983194021994571,0.381924077874964,-0.5989051751367622,0.7003778089934986,-1.6975174638048718,-1.6975174638048718,-1.6975174638048718,1.3470049739185512,1.4379767521242777,0.2483926852504414,-1.6975174638048718,-1.6975174638048718,-1.6975174638048718,5
CPTAC-LSCC_C3L-05420,C3L-05420-26,0.3052008805683711,1.6914952416882618,-0.611089851305784,-1.3042370318657293,0.7752045098141066,1.9146387930024715,-0.20562474319761956,0.6416731171895841,0.8929875454704902,0.8929875454704902,-1.3042370318657293,1.3348202977495294,0.6416731171895841,1.3348202977495294,-1.3042370318657293,0.48752243736232576,-0.20562474319761956,3.9161187932125956,-0.611089851305784,0.0820573292541613,0.8929875454704902,-0.20562474319761956,-0.20562474319761956,-1.3042370318657293,-0.611089851305784,0.3052008805683711,-1.3042370318657293,-1.3042370318657293,-1.3042370318657293,-0.20562474319761956,-1.3042370318657293,-1.3042370318657293,-0.20562474319761956,-1.3042370318657293,5
CPTAC-LSCC_C3L-05428,C3L-05428-23,-1.113877789131889,0.2724165719880016,-2.2124900777999987,3.007865747278326,-0.2665799287446853,0.18540519499837185,0.2724165719880016,-0.4207306085719437,1.0833467882043304,-0.826195716680108,1.6995329276281474,-2.2124900777999987,2.362220900703384,-2.2124900777999987,0.9655637525479469,0.2724165719880016,2.8373659294495384,-1.5193428972400533,1.0063857470682023,-2.2124900777999987,-0.6030521653658983,1.7948431074324722,2.330804704470005,-0.4207306085719437,0.35245927966153817,0.7319489013664418,-0.826195716680108,-0.6030521653658983,2.655044372655584,-1.113877789131889,-2.2124900777999987,-2.2124900777999987,-1.113877789131889,0.2724165719880016,5
CPTAC-LSCC_C3N-00555,C3N-00555-27,-0.6412608508695409,2.0328877985569878,-1.3344080314294862,-1.3344080314294862,1.6100309477369543,1.438180690810295,2.654576015134788,0.4573514377985689,1.0634872413688845,0.05188632969040444,-0.6412608508695409,0.8628165459067332,1.1504986183585142,-1.3344080314294862,-1.3344080314294862,-1.3344080314294862,-1.3344080314294862,3.0093973904241977,-1.3344080314294862,-1.3344080314294862,0.6115021176258271,0.27502988100461423,0.9681770615645595,-1.3344080314294862,-0.23579574276137644,-1.3344080314294862,-1.3344080314294862,0.05188632969040444,-0.23579574276137644,1.8436457989184596,0.7450335102503497,0.27502988100461423,-1.3344080314294862,-1.3344080314294862,5
CPTAC-LSCC_C3N-01194,C3N-01194-24,-0.7755173893393225,-0.7755173893393225,-0.7755173893393225,1.3039241523405134,-0.7755173893393225,2.720990172127158,1.5270677036547233,-0.7755173893393225,0.32309489932878716,-0.7755173893393225,1.0162420798887324,-0.7755173893393225,2.835400523304902,-0.08237020877937712,2.5917784406471513,-0.7755173893393225,-0.7755173893393225,-0.7755173893393225,1.622377883459048,-0.7755173893393225,-0.7755173893393225,1.1703927597159909,-0.7755173893393225,-0.7755173893393225,-0.7755173893393225,-0.7755173893393225,-0.7755173893393225,-0.7755173893393225,1.4217071879968968,-0.08237020877937712,-0.08237020877937712,-0.7755173893393225,-0.7755173893393225,-0.7755173893393225,5
CPTAC-LSCC_C3N-02523,C3N-02523-22,0.9088701346604939,-0.882889334567561,0.7265485778665394,0.7265485778665394,-0.18974215400761574,-0.882889334567561,-0.882889334567561,-0.882889334567561,1.950324009488655,-0.18974215400761574,1.0630208144877522,-0.882889334567561,2.0074824233286037,0.21572295410054862,0.9088701346604939,0.5034050265523295,3.3067654074588644,-0.882889334567561,1.3143352427686583,-0.882889334567561,-0.882889334567561,0.9088701346604939,-0.882889334567561,-0.882889334567561,0.21572295410054862,-0.882889334567561,-0.882889334567561,-0.882889334567561,1.5150059382308094,-0.882889334567561,-0.882889334567561,-0.882889334567561,-0.882889334567561,-0.882889334567561,5
CPTAC-LSCC_C3N-03848,C3N-03848-21,-0.36662809539588986,0.7319841932722199,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,2.1182785543921105,1.4251313738321651,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,0.3265190851640554,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,1.2428098170382105,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,0.3265190851640554,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,1.2428098170382105,2.1182785543921105,-0.36662809539588986,-0.36662809539588986,-0.36662809539588986,5
CPTAC-LUAD_C3L-00009,C3L-00009-21,2.2044656597059515,-1.014410165162249,2.9745738814020255,-0.3212629846023037,1.1828144121739703,0.3718841959576416,-0.3212629846023037,-1.014410165162249,1.1828144121739703,1.4704964846257513,-1.014410165162249,0.0842021235058607,0.0842021235058607,0.5950277472718513,-1.014410165162249,-1.014410165162249,-1.014410165162249,0.0842021235058607,-1.014410165162249,2.317794345012955,0.5950277472718513,-1.014410165162249,-0.3212629846023037,0.3718841959576416,0.0842021235058607,0.5950277472718513,-1.014410165162249,-1.014410165162249,-1.014410165162249,-1.014410165162249,-1.014410165162249,-1.014410165162249,0.3718841959576416,0.5950277472718513,4
CPTAC-LUAD_C3L-01330,C3L-01330-22,0.08519984806706836,0.08519984806706836,-0.6079473324928769,1.0014905799412235,0.7783470286270137,2.031109997122382,0.7783470286270137,-0.6079473324928769,0.08519984806706836,0.08519984806706836,-0.6079473324928769,0.08519984806706836,1.3379628165624364,1.3379628165624364,-0.6079473324928769,-0.6079473324928769,0.08519984806706836,1.0014905799412235,-0.6079473324928769,-0.6079473324928769,-0.6079473324928769,0.49066495617523276,-0.6079473324928769,-0.6079473324928769,0.49066495617523276,-0.6079473324928769,-0.6079473324928769,-0.6079473324928769,-0.6079473324928769,0.49066495617523276,0.08519984806706836,-0.6079473324928769,-0.6079473324928769,-0.6079473324928769,4
CPTAC-LUAD_C3L-02169,C3L-02169-26,2.457829548282266,0.6660700790542111,-1.4133714626256249,0.5325386864296885,0.19606644980847565,3.2594573718362816,0.5325386864296885,-0.7202242820656795,1.2946787384765854,-0.02707710150573416,-1.4133714626256249,0.5325386864296885,1.151577894835912,1.2946787384765854,-1.4133714626256249,0.5325386864296885,-0.02707710150573416,2.776283279400801,1.5310675165408156,-1.4133714626256249,1.5823608109283662,-1.4133714626256249,-0.7202242820656795,-1.4133714626256249,-0.7202242820656795,-1.4133714626256249,0.6660700790542111,-1.4133714626256249,-1.4133714626256249,0.19606644980847565,-0.7202242820656795,-0.7202242820656795,-1.4133714626256249,-1.4133714626256249,4
CPTAC-LUAD_C3L-02508,C3L-02508-21,-0.2785183226443018,1.9187062546919176,-0.2785183226443018,-0.2785183226443018,0.8200939660238079,-0.2785183226443018,2.429531878457908,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,0.41462885791564347,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,-0.2785183226443018,0.41462885791564347,0.41462885791564347,1.1077760384755888,4
CPTAC-LUAD_C3L-02661,C3L-02661-23,-0.5091854961415562,0.33811236424564745,1.1002524162925442,2.2208436116794292,0.1839616844183892,1.611078040058535,-0.9146506042497204,0.8771088649783345,-0.5091854961415562,0.6947873081843797,-0.2215034236897752,1.8579381179900607,1.8579381179900607,-1.6077977848096658,-0.9146506042497204,2.1534023308838965,-0.2215034236897752,-0.9146506042497204,1.0312595448055928,-0.9146506042497204,-0.2215034236897752,0.5894267925265535,1.1647909374301155,-0.5091854961415562,2.1534023308838965,-0.5091854961415562,-1.6077977848096658,-1.6077977848096658,-1.6077977848096658,-1.6077977848096658,-0.2215034236897752,0.0016401276244344557,-1.6077977848096658,-1.6077977848096658,4
CPTAC-LUAD_C3L-03984,C3L-03984-28,-0.2487052075336918,2.263600416442423,-1.3473174962018013,-1.3473174962018013,1.1375891535861988,-0.654170315641856,1.291739833413457,0.9552675967922443,0.7321240454780346,0.7321240454780346,-1.3473174962018013,2.316244149927845,0.9552675967922443,-1.3473174962018013,-1.3473174962018013,0.8499070811344179,-1.3473174962018013,2.7958172301897313,-1.3473174962018013,0.8499070811344179,0.038976864918089264,0.5985926528535119,0.4444419730262535,0.5985926528535119,-0.2487052075336918,1.2176318612597354,-1.3473174962018013,-1.3473174962018013,0.038976864918089264,-1.3473174962018013,-0.2487052075336918,-1.3473174962018013,-0.2487052075336918,-1.3473174962018013,4
CPTAC-LUAD_C3L-04040,C3L-04040-26,2.1912670642802485,-0.5813216579595325,-0.5813216579595325,-0.5813216579595325,0.5172906307085772,0.5172906307085772,-0.5813216579595325,-0.5813216579595325,0.11182552260041279,0.8049727031603581,-0.5813216579595325,1.4981198837203034,0.5172906307085772,0.11182552260041279,-0.5813216579595325,-0.5813216579595325,0.11182552260041279,2.2518916860966836,-0.5813216579595325,-0.5813216579595325,2.945038866656629,0.5172906307085772,-0.5813216579595325,-0.5813216579595325,-0.5813216579595325,-0.5813216579595325,-0.5813216579595325,-0.5813216579595325,-0.5813216579595325,-0.5813216579595325,-0.5813216579595325,-0.5813216579595325,0.11182552260041279,-0.5813216579595325,4
CPTAC-LUAD_C3N-00180,C3N-00180-23,-0.46981354432878586,0.5110157086829404,-1.5684258329968954,0.8294694398014749,-1.1629607248887313,3.67067217389117,0.7829494241665822,1.2041628892428857,-0.0643484362206215,-0.6521351011227404,0.8739212023723087,1.1724141909283055,-0.1821314718770049,-0.6521351011227404,-0.46981354432878586,1.9431196058341251,0.4464771875453692,2.0691603267294902,0.5110157086829404,-2.261573013556841,-0.46981354432878586,0.5716403304993751,-0.46981354432878586,-0.31566286450152764,-0.8752786524369502,-1.1629607248887313,-0.8752786524369502,-0.46981354432878586,-1.5684258329968954,1.070631496618363,1.7274110330074335,-1.5684258329968954,0.1363222592415296,-2.261573013556841,4
